"","Cls","Atr","Num","Nom","Spl","Dim","NumRate","NomRate","SymMin","SymMax","SymMean","SymSd","SymSum","ClMin","ClMax","ClMean","ClSd","Sks","SksP","Kts","KtsP","AbsC","CanC","Fnd","ClEnt","NClEnt","AtrEnt","NAtrEnt","JEnt","MutInf","EAttr","NoiSig","Nb","Lda","Nn","auc","accuracy"
"hillside",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00466666666666667,0.995333333333333,0.5,0.700507117895473,0,6.12147752312889,3,50.7976877865758,0.0207159648439448,0.352724687667769,1,0.0297032085773701,0.0428526717130623,0.0812780357765567,0.117259419148034,0.110867732193819,0.000113512160107299,261.674243088078,715.029328485404,0.00466666666666667,0.997777777777778,0.993333333333333,"SVM","SVM"
"close-up",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0248888888888889,0.975111111111111,0.5,0.671908576967484,0,8.17350204105795,3,76.7603859178471,0.0229210067385546,0.399869484162787,1,0.116499533121337,0.168073298700032,0.0812780357765567,0.117259419148034,0.19758930191786,0.000188266980033175,618.799606286816,430.716893542535,0.0248888888888889,0.974888888888889,0.935777777777778,"SVM","SVM"
"grizzly",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00666666666666667,0.993333333333333,0.5,0.697678690770727,0,6.56228794641899,3,54.571289408118,0.0213438291210352,0.360700130036579,1,0.0400486301904337,0.0577779601701347,0.0812780357765567,0.117259419148034,0.12119864723529,0.000128018731700638,312.834142772827,633.891743550615,0.00666666666666667,0.992,0.989777777777778,"SVM","SVM"
"cubs",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00333333333333333,0.996666666666667,0.5,0.702392735978637,0,5.87091321567359,3,48.9430221258445,0.0185556634776866,0.295106914392818,1,0.0223403798434845,0.0322303552117708,0.0812780357765567,0.117259419148034,0.1035380771795,8.03384405407227e-05,278.078335764563,1010.69546271386,0.00333333333333333,0.996222222222222,0.982666666666667,"SVM","SVM"
"log",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.004,0.996,0.5,0.701449926937055,0,6.03083022705145,3,50.1109206029021,0.0207726733002352,0.335942964746952,1,0.0260778329833986,0.0376223603222798,0.0812780357765567,0.117259419148034,0.107258934749365,9.69340105906402e-05,269.026658698022,837.488320882545,0.004,0.996666666666667,0.994888888888889,"RF","SVM"
"hut",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00555555555555556,0.994444444444444,0.5,0.699250039173364,0,6.41458550868513,3,52.9917280869283,0.0220760153682103,0.326550667343921,1,0.0343898550819048,0.0496140733835542,0.0812780357765567,0.117259419148034,0.115563699642059,0.000104191216402817,330.064819945561,779.085294928557,0.00555555555555556,0.994888888888889,0.992222222222222,"SVM","SVM"
"sunset",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0168888888888889,0.983111111111111,0.5,0.683222285466469,0,7.44757673621977,3,65.9491903717132,0.0211559015464157,0.475381055148186,1,0.0856706950943753,0.123596686962166,0.0812780357765567,0.117259419148034,0.166620127115406,0.000328603755525532,260.711247676897,246.343599730228,0.0168888888888889,0.976222222222222,0.964222222222222,"RF","RF"
"display",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00711111111111111,0.992888888888889,0.5,0.697050151409672,0,6.61354037775719,3,55.045527760015,0.0217380425799497,0.384341010660404,1,0.0422580107329775,0.0609654225222993,0.0812780357765567,0.117259419148034,0.123387770968241,0.000148275541292855,284.996502892644,547.155380637098,0.00711111111111111,0.986222222222222,0.981111111111111,"SVM","RF"
"plants",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0286666666666667,0.971333333333333,0.5,0.666565992398519,0,8.44209521550916,3,83.9553542118699,0.021382884046244,0.568522259364285,1,0.130076375356145,0.187660541663122,0.0812780357765567,0.117259419148034,0.210900876140997,0.000453534991704907,286.805599865996,178.210065955485,0.0286666666666667,0.974666666666667,0.93,"RF","SVM"
"pool",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0171111111111111,0.982888888888889,0.5,0.682908015785941,0,7.58845480422317,3,68.0405599519684,0.0232771596772756,0.599197052450778,1,0.0865723401818901,0.124897485858565,0.0812780357765567,0.117259419148034,0.167503318897098,0.000347057061349194,249.446992507047,233.192139645815,0.0171111111111111,0.984444444444444,0.922,"SVM","SVM"
"coral",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0197777777777778,0.980222222222222,0.5,0.679136779619613,0,7.91821705526618,3,72.5107992460781,0.0224866079955741,0.499338017889198,1,0.0971729999652897,0.140191005158227,0.0812780357765567,0.117259419148034,0.178182255821632,0.000268779920213717,361.533703440435,301.39623448035,0.0197777777777778,0.983555555555556,0.969777777777778,"SVM","SVM"
"anemone",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.78163719026299,3,48.4501787818923,0.0205813231864227,0.373438211102644,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.100964021995929,8.97220587632704e-05,220.410772453556,904.886878844443,0.00288888888888889,0.996444444444444,0.996666666666667,"SVM","SVM"
"fish",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.006,0.994,0.5,0.698621499812309,0,6.52430050856027,3,54.0688935183907,0.0216422809701199,0.372122720937351,1,0.0366779387501346,0.0529150803448483,0.0812780357765567,0.117259419148034,0.117836031000783,0.00011994352590801,305.793401290075,676.635872059426,0.006,0.993777777777778,0.981777777777778,"SVM","SVM"
"ocean",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0213333333333333,0.978666666666667,0.5,0.676936891855922,0,7.9803650630521,3,73.6568643054796,0.0224999114500981,0.494287723240604,1,0.103183811118502,0.148862772600686,0.0812780357765567,0.117259419148034,0.184185630525552,0.00027621636950651,373.561535483399,293.254956437841,0.0213333333333333,0.982666666666667,0.968222222222222,"SVM","SVM"
"face",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00422222222222222,0.995777777777778,0.5,0.701135657256528,0,6.03839179800125,3,50.2004333076012,0.019516859190381,0.360544428801194,1,0.0272978472337737,0.0393824688311098,0.0812780357765567,0.117259419148034,0.10846880023646,0.000107082773870365,254.92286244677,758.020642059124,0.00422222222222222,0.994444444444444,0.983111111111111,"RF","SVM"
"sand",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0408888888888889,0.959111111111111,0.5,0.649281159969514,0,8.50409171112514,3,83.7807245481475,0.0220230288447484,0.418385162204077,1,0.170758868636721,0.246352972970007,0.0812780357765567,0.117259419148034,0.251775412130608,0.000261492282670184,653.016857297072,309.823841325641,0.0408888888888889,0.959111111111111,0.933333333333333,"RF","SVM"
"farms",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00466666666666667,0.995333333333333,0.5,0.700507117895473,0,6.26446034745468,3,51.7929793833941,0.0220232506823513,0.345076213317671,1,0.0297032085773701,0.0428526717130623,0.0812780357765567,0.117259419148034,0.110880791850065,0.000100452503861418,295.694058739918,808.119062763092,0.00466666666666667,0.994888888888889,0.994222222222222,"SVM","SVM"
"reefs",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0124444444444444,0.987555555555556,0.5,0.689507679077016,0,7.26997447261474,3,62.8179190696968,0.0228674796311601,0.45854512550798,1,0.066954008056971,0.0965942153914318,0.0812780357765567,0.117259419148034,0.148016161858978,0.00021588197455012,310.141725340884,375.492923718774,0.0124444444444444,0.987111111111111,0.977111111111111,"SVM","SVM"
"house",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0275555555555556,0.972444444444444,0.5,0.668137340801156,0,8.115423469117,3,75.9791109647717,0.02344767629992,0.380367167626453,1,0.126139551330729,0.181980905164801,0.0812780357765567,0.117259419148034,0.207235895304647,0.000181691802638922,694.250095483985,446.340136407153,0.0275555555555556,0.972,0.966444444444444,"RF","SVM"
"village",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00777777777777778,0.992222222222222,0.5,0.69610734236809,0,6.80656525545048,3,56.7285525081945,0.0240085851686009,0.341250536626357,1,0.045520110250866,0.0656716373196432,0.0812780357765567,0.117259419148034,0.12668607729887,0.000112068728552236,406.180304166195,724.251698904324,0.00777777777777778,0.993555555555556,0.977333333333333,"RF","SVM"
"path",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00355555555555556,0.996444444444444,0.5,0.70207846629811,0,5.97380366747567,3,49.6607487319396,0.0212662124337765,0.376468332180566,1,0.0235998722310811,0.0340474186333938,0.0812780357765567,0.117259419148034,0.104778653766489,9.92542411483133e-05,237.77192750702,817.887282157594,0.00355555555555556,0.996222222222222,0.996222222222222,"SVM","SVM"
"wood",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00533333333333333,0.994666666666667,0.5,0.699564308853891,0,6.38539093544037,3,52.7092754660682,0.0221712058948009,0.328723460122964,1,0.0332325729350416,0.0479444681693652,0.0812780357765567,0.117259419148034,0.114412421265125,9.81874464730038e-05,338.460507211364,826.784392976385,0.00533333333333333,0.997111111111111,0.991777777777778,"SVM","SVM"
"coast",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0186666666666667,0.981333333333333,0.5,0.68070812802225,0,7.6680240785273,3,68.4283572337573,0.0230835498923995,0.375892120397165,1,0.0928036465316016,0.133887360627554,0.0812780357765567,0.117259419148034,0.173893011329702,0.000188670978456041,491.880877976282,429.792464435615,0.0186666666666667,0.978888888888889,0.965777777777778,"RF","SVM"
"cat",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0213333333333333,0.978666666666667,0.5,0.676936891855922,0,7.70423343716964,3,70.0097030078104,0.0224314368599315,0.499611698317751,1,0.103183811118502,0.148862772600686,0.0812780357765567,0.117259419148034,0.1841483832709,0.00031346362415825,329.173158115502,258.290168021295,0.0213333333333333,0.983777777777778,0.974666666666667,"SVM","SVM"
"tiger",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0202222222222222,0.979777777777778,0.5,0.678508240258558,0,7.61935296902293,3,68.7577775015802,0.0223737622386592,0.507188823841662,1,0.0989027070170376,0.142686444943974,0.0812780357765567,0.117259419148034,0.179856906801817,0.000323835991776686,305.40986650193,249.985183365922,0.0202222222222222,0.986444444444444,0.976,"RF","SVM"
"bengal",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00466666666666667,0.995333333333333,0.5,0.700507117895473,0,6.07300049672622,3,50.6271165958941,0.0197977535489066,0.368073353186859,1,0.0297032085773701,0.0428526717130623,0.0812780357765567,0.117259419148034,0.110855043437734,0.000126200916192475,235.364444835475,643.036812320728,0.00466666666666667,0.996666666666667,0.993111111111111,"RF","SVM"
"fox",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0157777777777778,0.984222222222222,0.5,0.684793633869105,0,7.34407034332197,3,64.070283575962,0.022367742466461,0.378052641829644,1,0.0811170596371262,0.117027179669976,0.0812780357765567,0.117259419148034,0.162189233404146,0.000205862009536655,394.036081838027,393.818043210078,0.0157777777777778,0.982,0.978444444444444,"RF","SVM"
"shadows",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00711111111111111,0.992888888888889,0.5,0.697050151409672,0,6.66222518862101,3,55.4860646208117,0.0220473119590748,0.395431004290387,1,0.0422580107329775,0.0609654225222993,0.0812780357765567,0.117259419148034,0.123398787326753,0.000137259182781454,307.87019037015,591.150077900206,0.00711111111111111,0.988444444444444,0.986666666666667,"SVM","SVM"
"autumn",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00333333333333333,0.996666666666667,0.5,0.702392735978637,0,5.76778896577769,3,48.4096278608235,0.0196312616463519,0.343625131215059,1,0.0223403798434845,0.0322303552117708,0.0812780357765567,0.117259419148034,0.10352549437872,9.29212413214264e-05,240.422744313179,873.698127367946,0.00333333333333333,0.996,0.995111111111111,"SVM","SVM"
"cliff",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00466666666666667,0.995333333333333,0.5,0.700507117895473,0,6.2451014310728,3,51.5554293731481,0.0218108789414643,0.303864673179862,1,0.0297032085773701,0.0428526717130623,0.0812780357765567,0.117259419148034,0.110891955200589,8.92891533378751e-05,332.663122753236,909.278939133807,0.00466666666666667,0.995333333333333,0.992666666666667,"RF","SVM"
"bush",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.008,0.992,0.5,0.695793072687563,0,6.83822615988976,3,57.1397771979929,0.0230539578651748,0.325584585975061,1,0.0465944242221052,0.0672215447583078,0.0812780357765567,0.117259419148034,0.127760856831055,0.000111603167606584,417.500911679824,727.277140511569,0.008,0.991555555555556,0.971111111111111,"SVM","SVM"
"coyote",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00822222222222222,0.991777777777778,0.5,0.695478803007035,0,6.71068922595841,3,56.0930327231012,0.0223235521783181,0.353250917136695,1,0.0476625147787963,0.0687624737076664,0.0812780357765567,0.117259419148034,0.128794849013745,0.000145701541608232,327.124299802903,556.839229972599,0.00822222222222222,0.990888888888889,0.987777777777778,"SVM","SVM"
"light",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00822222222222222,0.991777777777778,0.5,0.695478803007035,0,6.69865368884213,3,56.3783947697716,0.0206381577433178,0.434930449421466,1,0.0476625147787963,0.0687624737076664,0.0812780357765567,0.117259419148034,0.128737959081105,0.000202591474248047,235.264168720347,400.19178794781,0.00822222222222222,0.984888888888889,0.989777777777778,"RF","RF"
"arctic",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.004,0.996,0.5,0.701449926937055,0,5.86536873581388,3,49.1745838609304,0.0186826739251978,0.400540214125841,1,0.0260778329833986,0.0376223603222798,0.0812780357765567,0.117259419148034,0.107231520394887,0.000124348365067974,209.715929671801,652.631720305506,0.004,0.995333333333333,0.993555555555556,"SVM","SVM"
"shore",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0113333333333333,0.988666666666667,0.5,0.691079027479652,0,7.08024044942347,3,60.0307382962848,0.0240996974605478,0.347006871048387,1,0.0620422802639631,0.0895080900622627,0.0812780357765567,0.117259419148034,0.143185364809645,0.000134951230874474,459.738528221889,601.27709854798,0.0113333333333333,0.989333333333333,0.987111111111111,"RF","SVM"
"town",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0106666666666667,0.989333333333333,0.5,0.692021836521235,0,7.08644359400125,3,60.8447419160061,0.0243064740008801,0.359698293067637,1,0.0590429788455094,0.0851810127797283,0.0812780357765567,0.117259419148034,0.140184679534473,0.000136335087592285,433.072511913289,595.163740471722,0.0106666666666667,0.989555555555556,0.988888888888889,"SVM","SVM"
"road",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0104444444444444,0.989555555555556,0.5,0.692336106201762,0,7.04995053663666,3,59.6436395238102,0.0234817153111254,0.353537432432047,1,0.0580339766744284,0.0837253303512637,0.0812780357765567,0.117259419148034,0.139176745271696,0.000135267179289348,429.032208546974,599.870338271016,0.0104444444444444,0.990222222222222,0.985333333333333,"SVM","SVM"
"harbor",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00666666666666667,0.993333333333333,0.5,0.697678690770727,0,6.57593975568819,3,54.5646884231637,0.0233269145951012,0.347637251154284,1,0.0400486301904337,0.0577779601701347,0.0812780357765567,0.117259419148034,0.121202279701816,0.000124386265174174,321.96987452236,652.432560763408,0.00666666666666667,0.994222222222222,0.992222222222222,"SVM","SVM"
"windmills",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00311111111111111,0.996888888888889,0.5,0.702707005659165,0,5.88472594090679,3,48.9944747453086,0.0209008596407482,0.357439508181652,1,0.0210660120997037,0.0303918311875494,0.0812780357765567,0.117259419148034,0.102258340179249,8.57076970119256e-05,245.789034522448,947.316646114613,0.00311111111111111,0.998888888888889,0.996444444444444,"SVM","SVM"
"restaurant",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.006,0.994,0.5,0.698621499812309,0,6.35325234790523,3,52.7980190929302,0.0213414372837706,0.380866264833531,1,0.0366779387501346,0.0529150803448483,0.0812780357765567,0.117259419148034,0.117808620672909,0.000147353853782271,248.910617596263,550.584052200308,0.006,0.989777777777778,0.984,"SVM","SVM"
"wall",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0217777777777778,0.978222222222222,0.5,0.676308352494867,0,7.92496427811504,3,72.2236282118091,0.0236511191312306,0.374494189342348,1,0.104879521399727,0.151309165414195,0.0812780357765567,0.117259419148034,0.18599217936398,0.000165377812304334,634.181332661025,490.468804938513,0.0217777777777778,0.979111111111111,0.970222222222222,"RF","SVM"
"skyline",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0117777777777778,0.988222222222222,0.5,0.690450488118598,0,7.27858779877041,3,62.3754348910958,0.0237879131972587,0.322972455617994,1,0.0640196259318948,0.0923607968515111,0.0812780357765567,0.117259419148034,0.145166936828093,0.000130724880358884,489.727936687641,620.748786867667,0.0117777777777778,0.987111111111111,0.972888888888889,"RF","SVM"
"window",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0175555555555556,0.982444444444444,0.5,0.682279476424887,0,7.68989079631277,3,68.3881840375204,0.0237195616647173,0.349065920374062,1,0.0883668583693638,0.127486428348418,0.0812780357765567,0.117259419148034,0.169491684567505,0.000153209578415416,576.771108460098,529.502313348696,0.0175555555555556,0.980888888888889,0.971333333333333,"RF","SVM"
"clothes",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.81807132357518,3,48.5240579658147,0.0209710922139774,0.338881110181054,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.100972330337618,8.14137170746215e-05,242.903886331709,997.333434426776,0.00288888888888889,0.998666666666667,0.995111111111111,"SVM","SVM"
"shops",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0131111111111111,0.986888888888889,0.5,0.688564870035434,0,7.18907191893456,3,61.8144108662986,0.0234185174353968,0.391735444341748,1,0.0698522087489319,0.100775435157225,0.0812780357765567,0.117259419148034,0.150931865049813,0.000198379475675524,352.114090991875,408.709903203383,0.0131111111111111,0.984888888888889,0.979777777777778,"RF","SVM"
"street",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0451111111111111,0.954888888888889,0.5,0.643310036039495,0,8.44396240769782,3,83.8598023663237,0.0222345513412231,0.447580257474934,1,0.18386044313027,0.265254549519687,0.0812780357765567,0.117259419148034,0.264801424020586,0.000337054886240169,545.491107342261,240.141840971983,0.0451111111111111,0.957111111111111,0.911555555555556,"RF","NB"
"tables",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00377777777777778,0.996222222222222,0.5,0.701764196617582,0,6.00491832593656,3,49.8433298134185,0.0215583024594464,0.359528440041847,1,0.0248454171144576,0.0358443600598458,0.0812780357765567,0.117259419148034,0.106019299685571,0.000104153205442922,238.546831168565,779.369988911175,0.00377777777777778,0.996888888888889,0.996222222222222,"SVM","SVM"
"roofs",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00755555555555556,0.992444444444444,0.5,0.696421612048618,0,6.80674296106244,3,56.7583366248459,0.0241195760488609,0.344046637074174,1,0.0444393964393441,0.0641124968631405,0.0812780357765567,0.117259419148034,0.125604617345189,0.000112814870711298,393.914349758625,719.454983142726,0.00755555555555556,0.995333333333333,0.989777777777778,"SVM","SVM"
"ruins",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0237777777777778,0.976222222222222,0.5,0.673479925370121,0,7.89606501275244,3,73.1006182651203,0.0218625706558948,0.433385084805766,1,0.112398021253295,0.162156067867861,0.0812780357765567,0.117259419148034,0.193391289224375,0.000284767805476929,394.70059146978,284.418626029134,0.0237777777777778,0.973777777777778,0.964444444444444,"RF","SVM"
"stone",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0471111111111111,0.952888888888889,0.5,0.640481608914748,0,8.71001929796095,3,89.0048001275538,0.021364526312808,0.499247115354429,1,0.189919586063922,0.273996044982106,0.0812780357765567,0.117259419148034,0.27077651673464,0.000421105105838419,451.002810060432,192.011280674768,0.0471111111111111,0.956222222222222,0.941111111111111,"RF","SVM"
"cars",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0297777777777778,0.970222222222222,0.5,0.664994643995882,0,8.14578325327838,3,77.1649021504671,0.0231693973763074,0.52083133783911,1,0.133968851266145,0.193276197355259,0.0812780357765567,0.117259419148034,0.214912071569939,0.000334815472762053,400.127419921702,241.75471831112,0.0297777777777778,0.973111111111111,0.969111111111111,"RF","SVM"
"castle",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0108888888888889,0.989111111111111,0.5,0.691707566840707,0,7.05513089173338,3,59.7756798231895,0.0237806689631915,0.350618780984009,1,0.0600473011368603,0.0866299435689146,0.0812780357765567,0.117259419148034,0.141191892876991,0.000133444036425968,449.981151238431,608.079565887142,0.0108888888888889,0.989777777777778,0.986888888888889,"SVM","SVM"
