"","Cls","Atr","Num","Nom","Spl","Dim","NumRate","NomRate","SymMin","SymMax","SymMean","SymSd","SymSum","ClMin","ClMax","ClMean","ClSd","Sks","SksP","Kts","KtsP","AbsC","CanC","Fnd","ClEnt","NClEnt","AtrEnt","NAtrEnt","JEnt","MutInf","EAttr","NoiSig","Nb","Lda","Nn","auc","accuracy"
"courtyard",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00822222222222222,0.991777777777778,0.5,0.695478803007035,0,6.7920815221879,3,56.8065937647853,0.0239183539476367,0.344269081199606,1,0.0476625147787963,0.0687624737076664,0.0812780357765567,0.117259419148034,0.128816712649424,0.00012383790592874,384.878235959698,655.325986514394,0.00822222222222222,0.994222222222222,0.989333333333333,"RF","SVM"
"statue",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0235555555555556,0.976444444444444,0.5,0.673794195050648,0,8.03734884840484,3,74.5612685004724,0.0230413623146015,0.413373739569165,1,0.111571412333021,0.160963523277827,0.0812780357765567,0.117259419148034,0.192613830055696,0.000235618053881356,473.526584636005,343.956740103981,0.0235555555555556,0.976222222222222,0.969777777777778,"RF","SVM"
"stairs",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00355555555555556,0.996444444444444,0.5,0.70207846629811,0,6.01577527514126,3,49.8716470928112,0.0219858222689239,0.35491916694359,1,0.0235998722310811,0.0340474186333938,0.0812780357765567,0.117259419148034,0.10479307328909,8.48347185473085e-05,278.186485853908,957.07515093283,0.00355555555555556,0.996666666666667,0.996444444444444,"SVM","SVM"
"costume",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00377777777777778,0.996222222222222,0.5,0.701764196617582,0,6.02276728878674,3,49.9599859842123,0.0212089388103889,0.343820831693328,1,0.0248454171144576,0.0358443600598458,0.0812780357765567,0.117259419148034,0.106025847494804,9.76053962099501e-05,254.549626139675,831.720719679544,0.00377777777777778,0.996222222222222,0.996,"SVM","SVM"
"sign",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00822222222222222,0.991777777777778,0.5,0.695478803007035,0,6.87454961199807,3,57.5641855319196,0.0234129581056641,0.338029296567402,1,0.0476625147787963,0.0687624737076664,0.0812780357765567,0.117259419148034,0.128812187835097,0.000128362720255744,371.311192874658,632.190350084682,0.00822222222222222,0.989555555555556,0.984222222222222,"SVM","SVM"
"palace",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0124444444444444,0.987555555555556,0.5,0.689507679077016,0,7.29571010547464,3,62.7855110311079,0.0237232635868652,0.376705468158669,1,0.066954008056971,0.0965942153914318,0.0812780357765567,0.117259419148034,0.148082955917723,0.000149087915804389,449.090777718148,544.168502343258,0.0124444444444444,0.988222222222222,0.98,"RF","SVM"
"valley",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0271111111111111,0.972888888888889,0.5,0.66876588016221,0,8.16343724614808,3,76.9589893733205,0.0222942355471301,0.379153179085943,1,0.124552020001968,0.179690581589542,0.0812780357765567,0.117259419148034,0.205604877269816,0.000225178508708178,553.125698880001,359.949347443674,0.0271111111111111,0.97,0.961111111111111,"RF","SVM"
"gate",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00444444444444444,0.995555555555556,0.5,0.700821387576,0,6.20571614178527,3,51.2475169398749,0.0226003845221965,0.358367701851543,1,0.0285061105798476,0.0411256243685786,0.0812780357765567,0.117259419148034,0.109684513029999,9.96333264056491e-05,286.110196339198,814.771576727647,0.00444444444444444,0.997555555555556,0.994666666666667,"RF","SVM"
"temple",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0208888888888889,0.979111111111111,0.5,0.677565431216976,0,7.84028965464384,3,71.1231911110624,0.0234012126647375,0.378631649668538,1,0.101478639071384,0.146402729344447,0.0812780357765567,0.117259419148034,0.182568052411184,0.000188622436757177,537.99877053875,429.903328224891,0.0208888888888889,0.979333333333333,0.973555555555556,"SVM","SVM"
"sculpture",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0168888888888889,0.983111111111111,0.5,0.683222285466469,0,7.57378268195332,3,67.0172159700252,0.0224683381047677,0.386910484524313,1,0.0856706950943753,0.123596686962166,0.0812780357765567,0.117259419148034,0.166728954831227,0.000219776039704477,389.809076592576,368.82209655724,0.0168888888888889,0.975555555555556,0.974666666666667,"RF","SVM"
"museum",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00511111111111111,0.994888888888889,0.5,0.699878578534418,0,6.30788901095732,3,52.1469657175445,0.0218959707954105,0.324284485487297,1,0.0320659792003735,0.0462614291736274,0.0812780357765567,0.117259419148034,0.113239772919181,0.000104242057748917,307.610765681634,778.704828662605,0.00511111111111111,0.995777777777778,0.981555555555556,"SVM","SVM"
"hotel",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00377777777777778,0.996222222222222,0.5,0.701764196617582,0,6.07051356684885,3,50.2380304175321,0.0218735477798576,0.345619207485022,1,0.0248454171144576,0.0358443600598458,0.0812780357765567,0.117259419148034,0.106032208583622,9.12443073922426e-05,272.29553080667,889.773770983403,0.00377777777777778,0.998,0.996,"SVM","SVM"
"fountain",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00377777777777778,0.996222222222222,0.5,0.701764196617582,0,6.02381587861364,3,49.9129162851567,0.0213226723769681,0.312823411115153,1,0.0248454171144576,0.0358443600598458,0.0812780357765567,0.117259419148034,0.106037108333233,8.6344557780673e-05,287.74734335392,940.322045831934,0.00377777777777778,0.998,0.994222222222222,"SVM","SVM"
"market",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00888888888888889,0.991111111111111,0.5,0.694535993965453,0,6.78253805250753,3,56.8636792868169,0.02313662087283,0.372725080650965,1,0.0508310715523042,0.0733337348515813,0.0812780357765567,0.117259419148034,0.131949318231803,0.000159789097057775,318.113516430506,507.658208057644,0.00888888888888889,0.990222222222222,0.989555555555556,"RF","SVM"
"door",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00777777777777778,0.992222222222222,0.5,0.69610734236809,0,6.80463128120796,3,56.8175400830551,0.0240981001584005,0.337704494777974,1,0.045520110250866,0.0656716373196432,0.0812780357765567,0.117259419148034,0.126682825514407,0.000115320513015887,394.726914235933,703.80119842477,0.00777777777777778,0.993777777777778,0.986888888888889,"SVM","SVM"
"garden",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.026,0.974,0.5,0.670337228564847,0,8.02393112348911,3,75.7779853884572,0.0222858563831699,0.573893272864416,1,0.120550159245749,0.173917116922217,0.0812780357765567,0.117259419148034,0.201349896981416,0.00047829804088988,252.039834872548,168.931776482584,0.026,0.973777777777778,0.970444444444444,"RF","SVM"
"pagoda",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00266666666666667,0.997333333333333,0.5,0.703335545020219,0,5.72684541668514,3,48.0496116853049,0.0204045434491859,0.358127386865959,1,0.0184682440156507,0.0266440440553066,0.0812780357765567,0.117259419148034,0.0996664909049672,7.97888872401856e-05,231.463862380439,1017.66360827778,0.00266666666666667,0.999111111111111,0.997333333333333,"SVM","SVM"
"buddha",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00577777777777778,0.994222222222222,0.5,0.698935769492836,0,6.42141745272922,3,53.1843719198806,0.0224592064799003,0.350423257667771,1,0.0355381963093908,0.0512707795776966,0.0812780357765567,0.117259419148034,0.116696257396827,0.000119974689120511,296.214114576231,676.459857344703,0.00577777777777778,0.990222222222222,0.993333333333333,"RF","SVM"
"monastery",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00311111111111111,0.996888888888889,0.5,0.702707005659165,0,5.89563943808959,3,48.9988582479186,0.0206681569241784,0.318871612363259,1,0.0210660120997037,0.0303918311875494,0.0812780357765567,0.117259419148034,0.102267004521304,7.7043354956687e-05,273.43061723554,1053.96490673661,0.00311111111111111,0.998888888888889,0.994222222222222,"SVM","SVM"
"landscape",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00777777777777778,0.992222222222222,0.5,0.69610734236809,0,6.79702877485068,3,56.8158802597296,0.0237859626913596,0.384494228687148,1,0.045520110250866,0.0656716373196432,0.0812780357765567,0.117259419148034,0.126660514709016,0.000137631318406054,330.739476872319,589.54898781658,0.00777777777777778,0.991111111111111,0.987777777777778,"SVM","SVM"
"writing",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.82524469111591,3,48.5737619610782,0.0195323729954388,0.331447079546008,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.10097349629852,8.02477561724595e-05,246.433161765122,1011.83873410595,0.00288888888888889,0.996888888888889,0.989333333333333,"SVM","SVM"
"food",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00533333333333333,0.994666666666667,0.5,0.699564308853891,0,6.33259180316557,3,52.3984015572972,0.0220720042496429,0.34588925224422,1,0.0332325729350416,0.0479444681693652,0.0812780357765567,0.117259419148034,0.114390391731079,0.000120216980519558,276.438260147742,675.094470392506,0.00533333333333333,0.990666666666667,0.992888888888889,"SVM","SVM"
"fruit",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00266666666666667,0.997333333333333,0.5,0.703335545020219,0,5.73961861547636,3,48.0848667294406,0.0195165884547898,0.330976122600472,1,0.0184682440156507,0.0266440440553066,0.0812780357765567,0.117259419148034,0.0996704739945634,7.58057976439721e-05,243.625746178258,1071.18759386037,0.00266666666666667,0.998888888888889,0.996444444444444,"SVM","SVM"
"night",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00377777777777778,0.996222222222222,0.5,0.701764196617582,0,5.95483979746147,3,49.6146345816961,0.0187308428739484,0.338869548946265,1,0.0248454171144576,0.0358443600598458,0.0812780357765567,0.117259419148034,0.106025064516882,9.83883741325226e-05,252.523911829181,825.093900759867,0.00377777777777778,0.993777777777778,0.975333333333333,"RF","SVM"
"cow",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00244444444444444,0.997555555555556,0.5,0.703649814700747,0,5.67320692568628,3,47.7023310271521,0.0198470879898702,0.334603236131387,1,0.0171421902266609,0.0247309528299789,0.0812780357765567,0.117259419148034,0.0983500797197751,7.01462834422646e-05,244.377740137439,1157.69340167472,0.00244444444444444,0.999111111111111,0.997333333333333,"SVM","SVM"
"figures",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00355555555555556,0.996444444444444,0.5,0.70207846629811,0,6.00053821942544,3,49.7276625223893,0.0207796295117437,0.334198968837741,1,0.0235998722310811,0.0340474186333938,0.0812780357765567,0.117259419148034,0.104791605601934,8.63024057035345e-05,273.455554786633,940.781809139395,0.00355555555555556,0.993777777777778,0.994,"SVM","SVM"
"facade",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00311111111111111,0.996888888888889,0.5,0.702707005659165,0,5.79044554554886,3,48.4702674208307,0.0198932826408845,0.32956327122541,1,0.0210660120997037,0.0303918311875494,0.0812780357765567,0.117259419148034,0.102258709547995,8.53383282656359e-05,246.852879917342,951.421232386454,0.00311111111111111,0.996222222222222,0.996444444444444,"SVM","SVM"
"guard",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00244444444444444,0.997555555555556,0.5,0.703649814700747,0,5.62923050593132,3,47.5025319716428,0.020155320270053,0.361844624507781,1,0.0171421902266609,0.0247309528299789,0.0812780357765567,0.117259419148034,0.0983433065937946,7.69194094228168e-05,222.859098312005,1055.66484423692,0.00244444444444444,0.999111111111111,0.997555555555556,"SVM","SVM"
"church",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00933333333333333,0.990666666666667,0.5,0.693907454604399,0,6.87617960911874,3,57.9409003083906,0.0228027186312297,0.381292884042747,1,0.0529151635054479,0.0763404439771383,0.0812780357765567,0.117259419148034,0.134029252408252,0.000163946873752613,322.757990404221,494.758375357623,0.00933333333333333,0.987111111111111,0.988,"RF","SVM"
"park",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0122222222222222,0.987777777777778,0.5,0.689821948757543,0,7.29617066296621,3,62.9325819281729,0.0230144974637055,0.381080760313315,1,0.0659799962435965,0.0951890133785091,0.0812780357765567,0.117259419148034,0.14707806843343,0.000179963586722728,366.629702403368,450.636007353991,0.0122222222222222,0.980444444444444,0.974666666666667,"RF","SVM"
"arch",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0126666666666667,0.987333333333333,0.5,0.689193409396488,0,7.27121304417799,3,62.4835954507409,0.0246918076945409,0.376621036361874,1,0.0679240014004545,0.0979936199777707,0.0812780357765567,0.117259419148034,0.149044656145809,0.000157381031202458,431.589505301156,515.44111844711,0.0126666666666667,0.989555555555556,0.986,"RF","SVM"
"hats",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00466666666666667,0.995333333333333,0.5,0.700507117895473,0,6.24954395290033,3,51.6724053959161,0.0220558784454216,0.360052811959378,1,0.0297032085773701,0.0428526717130623,0.0812780357765567,0.117259419148034,0.110878531963294,0.000102712390632445,289.18817286283,790.316756197497,0.00466666666666667,0.995333333333333,0.995111111111111,"SVM","SVM"
"ceremony",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.73514048404732,3,48.2097176210251,0.0197504354250452,0.350230114910212,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.100959660005003,9.40840496889773e-05,210.191933101416,862.887513826683,0.00288888888888889,0.996666666666667,0.996666666666667,"RF","SVM"
"shrine",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00444444444444444,0.995555555555556,0.5,0.700821387576,0,6.19053600719926,3,51.2261901347577,0.0223584572895614,0.346320445761988,1,0.0285061105798476,0.0411256243685786,0.0812780357765567,0.117259419148034,0.109678299954261,0.000105846402143419,269.31581992955,766.886618067826,0.00444444444444444,0.995555555555556,0.995111111111111,"SVM","SVM"
"pillar",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0108888888888889,0.989111111111111,0.5,0.691707566840707,0,6.99071053028507,3,60.1452597127863,0.0196271989200558,0.561344190726211,1,0.0600473011368603,0.0866299435689146,0.0812780357765567,0.117259419148034,0.141011126895986,0.00031421001743075,191.10562300928,257.674234644572,0.0108888888888889,0.986666666666667,0.988222222222222,"RF","SVM"
"cottage",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.80716640977917,3,48.5840454915579,0.0212085349423676,0.410855435111855,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.100956477996444,9.72660582483598e-05,203.315613218749,834.625882659096,0.00288888888888889,0.998,0.996888888888889,"SVM","SVM"
"poppies",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00266666666666667,0.997333333333333,0.5,0.703335545020219,0,5.75614047852578,3,48.3625595278143,0.0193629288817069,0.42439243449114,1,0.0184682440156507,0.0266440440553066,0.0812780357765567,0.117259419148034,0.0996577486964224,8.85310957850989e-05,208.607426033455,917.073305834277,0.00266666666666667,0.997555555555556,0.996222222222222,"SVM","SVM"
"lawn",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00355555555555556,0.996444444444444,0.5,0.70207846629811,0,5.83790846240562,3,49.0241453327827,0.0200785427275176,0.457519364401193,1,0.0235998722310811,0.0340474186333938,0.0812780357765567,0.117259419148034,0.104746342097637,0.000131565910000157,179.376802327084,616.774283448196,0.00355555555555556,0.994,0.996222222222222,"SVM","SVM"
"tower",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00888888888888889,0.991111111111111,0.5,0.694535993965453,0,6.92730609067952,3,58.1622009206025,0.0231612051751762,0.32773942146706,1,0.0508310715523042,0.0733337348515813,0.0812780357765567,0.117259419148034,0.131991846964091,0.000117260364770095,433.488942763955,692.141590817268,0.00888888888888889,0.991777777777778,0.979333333333333,"SVM","SVM"
"tulip",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00622222222222222,0.993777777777778,0.5,0.698307230131782,0,6.49163774146456,3,54.0113572086722,0.0211165751535649,0.421593496630746,1,0.0378093991746944,0.0545474326883229,0.0812780357765567,0.117259419148034,0.118946738052631,0.00014069689862023,268.729442834058,576.68178668915,0.00622222222222222,0.990666666666667,0.988444444444444,"SVM","NB"
"horses",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0228888888888889,0.977111111111111,0.5,0.67473700409223,0,7.92542207677792,3,74.0478882694198,0.0210129639925664,0.651215317881885,1,0.109078623119371,0.157367188641313,0.0812780357765567,0.117259419148034,0.189866059544398,0.000490599351530405,222.337479206006,164.670899325515,0.0228888888888889,0.983555555555556,0.983555555555556,"RF","SVM"
"petals",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0131111111111111,0.986888888888889,0.5,0.688564870035434,0,7.36208070739066,3,69.3297299121281,0.0218282851502524,0.598063619127038,1,0.0698522087489319,0.100775435157225,0.0812780357765567,0.117259419148034,0.150850457414725,0.000279787110763302,249.661996788789,289.499571459235,0.0131111111111111,0.992666666666667,0.981777777777778,"SVM","SVM"
"umbrella",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00333333333333333,0.996666666666667,0.5,0.702392735978637,0,5.95275920089027,3,49.4444728660851,0.0217294015201533,0.343224348608218,1,0.0223403798434845,0.0322303552117708,0.0812780357765567,0.117259419148034,0.103530290821661,8.81247983806071e-05,253.508436376755,921.306062199661,0.00333333333333333,0.996666666666667,0.996666666666667,"SVM","SVM"
"elephant",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.80360342277672,3,48.4601747289373,0.020178722605259,0.33666660162005,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.1009727423759,8.10016787924335e-05,244.139486649542,1002.41174390757,0.00288888888888889,0.998888888888889,0.996,"SVM","SVM"
"monks",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00288888888888889,0.997111111111111,0.5,0.703021275339692,0,5.83465170350192,3,48.6726731531677,0.0201916827721707,0.353962038632928,1,0.0197757082781358,0.0285303162629333,0.0812780357765567,0.117259419148034,0.100971514412783,8.22296419093245e-05,240.493668936838,987.427456198616,0.00288888888888889,0.996666666666667,0.983333333333333,"SVM","SVM"
"athlete",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00244444444444444,0.997555555555556,0.5,0.703649814700747,0,5.61793348952547,3,47.5329748133661,0.0192709371184647,0.394341752847948,1,0.0171421902266609,0.0247309528299789,0.0812780357765567,0.117259419148034,0.0983325631343916,8.76628688258246e-05,195.546762914185,926.166049494071,0.00244444444444444,0.996666666666667,0.929777777777778,"SVM","RF"
"steps",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00244444444444444,0.997555555555556,0.5,0.703649814700747,0,5.66509669140447,3,47.666416702324,0.0198915475224714,0.35396265798927,1,0.0171421902266609,0.0247309528299789,0.0812780357765567,0.117259419148034,0.0983445466989784,7.5679304239061e-05,226.510938479441,1072.97969093122,0.00244444444444444,0.999555555555556,0.996888888888889,"SVM","SVM"
"frost",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.0164444444444444,0.983555555555556,0.5,0.683850824827523,0,7.50799192204597,3,66.2392321699148,0.0223185912629304,0.391254680342296,1,0.0838584430647735,0.120982159946218,0.0812780357765567,0.117259419148034,0.164922605023173,0.000213873818156654,392.093075195162,379.027983214962,0.0164444444444444,0.980888888888889,0.935555555555556,"RF","SVM"
"frozen",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00444444444444444,0.995555555555556,0.5,0.700821387576,0,6.13053622719132,3,50.7522521600598,0.020950441064547,0.322742963592639,1,0.0285061105798476,0.0411256243685786,0.0812780357765567,0.117259419148034,0.109684803883963,9.93424724414306e-05,286.947867103408,817.159985141057,0.00444444444444444,0.996444444444444,0.984888888888889,"SVM","SVM"
"crystals",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00333333333333333,0.996666666666667,0.5,0.702392735978637,0,5.96007815028104,3,49.4542302529831,0.0206136568173654,0.303319789691281,1,0.0223403798434845,0.0322303552117708,0.0812780357765567,0.117259419148034,0.103539150835759,7.92647842816703e-05,281.844958589645,1024.39906609387,0.00333333333333333,0.997111111111111,0.966,"SVM","SVM"
"pots",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.00266666666666667,0.997333333333333,0.5,0.703335545020219,0,5.73635210459231,3,48.0890456473993,0.0197238092123231,0.358314421366022,1,0.0184682440156507,0.0266440440553066,0.0812780357765567,0.117259419148034,0.0996690483981689,7.72313940383446e-05,239.128715020752,1051.39633168091,0.00266666666666667,0.996888888888889,0.997111111111111,"SVM","SVM"
"bulls",2,499,0,499,4500,0.110888888888889,0,1,2,2,2,0,1000,0.004,0.996,0.5,0.701449926937055,0,6.10558702550988,3,50.4535329441063,0.0209529760370242,0.320144093377826,1,0.0260778329833986,0.0376223603222798,0.0812780357765567,0.117259419148034,0.107270875523882,8.4993236072991e-05,306.822450683056,955.288282831781,0.004,0.995777777777778,0.993333333333333,"SVM","SVM"
